value 1,value 2
1525,75
7529,75
513,75
679,75
753,75
1477,75
7533,75
494,75
682,75
751,75
1501,75
7498,75
507,75
637,75
789,75
1506,75
7480,75
534,75
675,75
716,75
1508,75
7530,75
499,75
659,75
786,75
1515,75
7481,75
510,75
643,75
737,75
1521,75
7493,75
506,75
685,75
775,75
1487,75
7527,75
488,75
622,75
735,75
1538,75
7516,75
530,75
668,75
750,75
1502,75
7509,75
461,75
684,75
749,75
1472,75
7515,75
489,75
673,75
728,75
1478,75
7489,75
461,75
675,75
753,75
1507,75
7490,75
521,75
681,75
768,75
1494,75
7522,75
460,75
637,75
743,75
1503,75
7511,75
518,75
658,75
779,75
1476,75
7535,75
519,75
642,75
712,75
1501,75
7501,75
517,75
662,75
776,75
1462,75
7512,75
484,75
629,75
756,75
1468,75
7530,75
466,75
675,75
771,75
1485,75
7520,75
463,75
631,75
790,75
1510,75
7506,75
460,75
688,75
738,75
1506,75
7471,75
462,75
674,75
752,75
1519,75
7533,75
493,75
627,75
771,75
1499,75
7511,75
530,75
612,75
767,75
1470,75
7479,75
491,75
665,75
790,75
1467,75
7507,75
496,75
647,75
717,75
1533,75
7524,75
536,75
670,75
767,75
1498,75
7517,75
513,75
611,75
761,75
1539,75
7466,75
485,75
672,75
725,75
1490,75
7474,75
507,75
613,75
737,75
1480,75
7521,75
476,75
633,75
740,75
1469,75
7487,75
479,75
667,75
739,75
1496,75
7536,75
503,75
652,75
753,75
1524,75
7461,75
487,75
644,75
727,75
1480,75
7530,75
474,75
633,75
713,75
1491,75
7460,75
504,75
662,75
781,75
1503,75
7487,75
487,75
686,75
756,75
1540,75
7464,75
481,75
643,75
723,75
1532,75
7479,75
517,75
669,75
790,75
1527,75
7537,75
500,75
663,75
785,75
1471,75
7520,75
511,75
622,75
758,75
1501,75
7517,75
498,75
660,75
781,75
1469,75
7538,75
518,75
682,75
744,75
1499,75
7533,75
488,75
681,75
771,75
1491,75
7512,75
498,75
646,75
754,75
1515,75
7505,75
474,75
672,75
759,75
1529,75
7493,75
508,75
619,75
750,75
1530,75
7485,75
510,75
640,75
790,75
1509,75
7531,75
530,75
684,75
739,75
1473,75
7487,75
464,75
624,75
727,75
1537,75
7502,75
470,75
677,75
718,75
1476,75
7479,75
503,75
637,75
768,75
1479,75
7480,75
462,75
682,75
760,75
1514,75
7535,75
515,75
680,75
735,75
1483,75
7486,75
480,75
640,75
735,75
1473,75
7475,75
469,75
681,75
732,75
1490,75
7531,75
518,75
624,75
745,75
1526,75
7534,75
473,75
664,75
747,75
1524,75
7483,75
526,75
644,75
722,75
1461,75
7466,75
474,75
619,75
737,75
1538,75
7538,75
517,75
688,75
781,75
1512,75
7481,75
502,75
685,75
773,75
1516,75
7496,75
481,75
619,75
751,75
1491,75
7516,75
532,75
627,75
727,75
1467,75
7460,75
474,75
665,75
724,75
1537,75
7540,75
509,75
653,75
768,75
1537,75
7470,75
490,75
650,75
729,75
1485,75
7465,75
532,75
643,75
715,75
1489,75
7471,75
520,75
688,75
775,75
1506,75
7495,75
514,75
662,75
721,75
1499,75
7526,75
513,75
628,75
712,75
1524,75
7502,75
470,75
636,75
714,75
1508,75
7487,75
472,75
661,75
750,75
1532,75
7505,75
521,75
655,75
790,75
1520,75
7476,75
464,75
642,75
712,75
1510,75
7485,75
495,75
622,75
780,75
1505,75
7481,75
527,75
663,75
784,75
1498,75
7499,75
531,75
632,75
727,75
1520,75
7530,75
470,75
611,75
753,75
1497,75
7491,75
479,75
628,75
724,75
1478,75
7536,75
475,75
642,75
720,75
1476,75
7491,75
528,75
674,75
741,75
1506,75
7540,75
497,75
665,75
771,75
1477,75
7523,75
468,75
620,75
745,75
1461,75
7534,75
502,75
666,75
720,75
1499,75
7530,75
497,75
621,75
763,75
1523,75
7537,75
484,75
642,75
756,75
1491,75
7460,75
473,75
673,75
781,75
1516,75
7480,75
526,75
676,75
742,75
1472,75
7490,75
488,75
614,75
751,75
1525,75
7472,75
539,75
635,75
766,75
1479,75
7492,75
475,75
687,75
731,75
1536,75
7506,75
460,75
637,75
755,75
1540,75
7529,75
466,75
672,75
725,75
1527,75
7535,75
467,75
650,75
726,75
1493,75
7460,75
472,75
681,75
717,75
1540,75
7503,75
514,75
650,75
781,75
1509,75
7518,75
505,75
656,75
766,75
1463,75
7514,75
465,75
669,75
744,75
1496,75
7499,75
519,75
611,75
743,75
1471,75
7535,75
537,75
617,75
727,75
1494,75
7528,75
496,75
661,75
778,75
1473,75
7516,75
500,75
675,75
733,75
1473,75
7506,75
466,75
636,75
749,75
1487,75
7479,75
491,75
646,75
720,75
1497,75
7509,75
525,75
646,75
748,75
1511,75
7475,75
467,75
643,75
775,75
1539,75
7485,75
530,75
624,75
784,75
1535,75
7505,75
462,75
689,75
734,75
1530,75
7477,75
489,75
690,75
761,75
1511,75
7474,75
503,75
627,75
715,75
1466,75
7486,75
532,75
644,75
720,75
1469,75
7471,75
540,75
618,75
767,75
1517,75
7506,75
519,75
616,75
769,75
1533,75
7513,75
493,75
611,75
789,75
1487,75
7489,75
533,75
661,75
741,75
1505,75
7466,75
477,75
630,75
780,75
1493,75
7480,75
471,75
644,75
759,75
1490,75
7535,75
467,75
659,75
749,75
1537,75
7493,75
515,75
619,75
776,75
1527,75
7508,75
493,75
640,75
746,75
1478,75
7465,75
524,75
632,75
736,75
1501,75
7515,75
535,75
674,75
720,75
1460,75
7465,75
470,75
673,75
750,75
1477,75
7481,75
494,75
688,75
712,75
1516,75
7495,75
518,75
683,75
772,75
1503,75
7539,75
474,75
665,75
713,75
1484,75
7491,75
460,75
643,75
750,75
1526,75
7462,75
464,75
671,75
710,75
1466,75
7460,75
472,75
629,75
710,75
1524,75
7516,75
472,75
637,75
746,75
1540,75
7523,75
513,75
651,75
761,75
1540,75
7464,75
507,75
657,75
762,75
1534,75
7508,75
464,75
624,75
748,75
1508,75
7533,75
469,75
645,75
717,75
1469,75
7525,75
511,75
636,75
763,75
1486,75
7476,75
478,75
679,75
764,75
1461,75
7470,75
532,75
654,75
782,75
1474,75
7483,75
509,75
686,75
770,75
1478,75
7520,75
504,75
633,75
782,75
1521,75
7488,75
486,75
625,75
716,75
1504,75
7494,75
540,75
685,75
778,75
1499,75
7502,75
488,75
656,75
788,75
1538,75
7519,75
528,75
661,75
735,75
1533,75
7462,75
463,75
624,75
735,75
1490,75
7514,75
478,75
646,75
742,75
1515,75
7517,75
528,75
690,75
740,75
1518,75
7465,75
538,75
648,75
762,75
1502,75
7476,75
539,75
649,75
790,75
1509,75
7518,75
479,75
683,75
712,75
1531,75
7482,75
467,75
634,75
719,75
1516,75
7528,75
482,75
650,75
718,75
1482,75
7492,75
510,75
678,75
775,75
1494,75
7528,75
514,75
680,75
781,75
1539,75
7491,75
515,75
642,75
785,75
1493,75
7486,75
521,75
682,75
762,75
1469,75
7524,75
534,75
669,75
738,75
1514,75
7496,75
505,75
641,75
717,75
1486,75
7487,75
463,75
641,75
720,75
1486,75
7485,75
490,75
627,75
734,75
1534,75
7461,75
509,75
626,75
721,75
1515,75
7529,75
497,75
686,75
732,75
1516,75
7465,75
515,75
637,75
722,75
1471,75
7480,75
518,75
620,75
740,75
1520,75
7513,75
482,75
678,75
731,75
1489,75
7461,75
467,75
639,75
710,75
1467,75
7539,75
472,75
666,75
724,75
1485,75
7527,75
524,75
657,75
732,75
1504,75
7504,75
531,75
665,75
790,75
1524,75
7506,75
492,75
649,75
729,75
1476,75
7463,75
521,75
642,75
728,75
1480,75
7526,75
501,75
666,75
721,75
1469,75
7504,75
534,75
610,75
753,75
1467,75
7479,75
481,75
664,75
782,75
1487,75
7508,75
479,75
661,75
725,75
1491,75
7521,75
503,75
665,75
755,75
1461,75
7526,75
492,75
617,75
751,75
1528,75
7507,75
462,75
644,75
743,75
1492,75
7487,75
525,75
669,75
753,75
1505,75
7528,75
537,75
622,75
748,75
1530,75
7529,75
538,75
656,75
758,75
1512,75
7479,75
497,75
690,75
713,75
1535,75
7537,75
473,75
681,75
760,75
1524,75
7491,75
508,75
666,75
767,75
1463,75
7514,75
537,75
623,75
738,75
1539,75
7499,75
509,75
680,75
713,75
1504,75
7526,75
478,75
662,75
715,75
1523,75
7526,75
533,75
690,75
779,75
1462,75
7505,75
467,75
681,75
767,75
1498,75
7523,75
489,75
646,75
762,75
1475,75
7493,75
487,75
664,75
714,75
1502,75
7501,75
502,75
652,75
762,75
1525,75
7532,75
523,75
651,75
765,75
1525,75
7508,75
482,75
624,75
761,75
1529,75
7462,75
520,75
623,75
766,75
1469,75
7480,75
474,75
629,75
741,75
1538,75
7497,75
474,75
638,75
757,75
1471,75
7491,75
494,75
616,75
775,75
1523,75
7475,75
526,75
631,75
754,75
1529,75
7503,75
533,75
680,75
746,75
1481,75
7492,75
464,75
668,75
767,75
1491,75
7493,75
496,75
632,75
727,75
1468,75
7511,75
467,75
688,75
760,75
1478,75
7464,75
516,75
634,75
710,75
1493,75
7527,75
507,75
616,75
727,75
1498,75
7523,75
529,75
664,75
775,75
1480,75
7494,75
464,75
660,75
720,75
1490,75
7504,75
509,75
688,75
765,75
1497,75
7484,75
501,75
651,75
724,75
1502,75
7473,75
496,75
667,75
778,75
1538,75
7485,75
518,75
651,75
746,75
1465,75
7498,75
514,75
686,75
753,75
1474,75
7464,75
462,75
613,75
740,75
1482,75
7476,75
482,75
666,75
756,75
1520,75
7533,75
512,75
616,75
726,75
1496,75
7469,75
505,75
613,75
732,75
1526,75
7493,75
501,75
677,75
740,75
1473,75
7507,75
519,75
671,75
728,75
1471,75
7486,75
478,75
686,75
715,75
1511,75
7488,75
504,75
664,75
780,75
1487,75
7468,75
488,75
666,75
752,75
1481,75
7478,75
518,75
663,75
770,75
1510,75
7530,75
498,75
662,75
757,75
1539,75
7538,75
527,75
674,75
746,75
1499,75
7461,75
461,75
688,75
758,75
1488,75
7487,75
536,75
671,75
789,75
1479,75
7534,75
480,75
638,75
711,75
1491,75
7482,75
516,75
625,75
754,75
1514,75
7487,75
481,75
617,75
752,75
1484,75
7501,75
491,75
631,75
717,75
1502,75
7479,75
472,75
618,75
745,75
1538,75
7540,75
533,75
682,75
769,75
1539,75
7519,75
534,75
636,75
714,75
1514,75
7493,75
534,75
614,75
784,75
1531,75
7510,75
492,75
646,75
762,75
1479,75
7470,75
464,75
646,75
740,75
1522,75
7532,75
478,75
625,75
760,75
1468,75
7529,75
481,75
686,75
742,75
1537,75
7495,75
532,75
674,75
746,75
1527,75
7531,75
535,75
627,75
736,75
1495,75
7467,75
477,75
646,75
713,75
1468,75
7471,75
539,75
630,75
752,75
1488,75
7528,75
513,75
678,75
752,75
1506,75
7491,75
530,75
662,75
772,75
1474,75
7465,75
522,75
666,75
777,75
1487,75
7476,75
505,75
665,75
715,75
1506,75
7515,75
471,75
613,75
711,75
1526,75
7540,75
505,75
680,75
751,75
1483,75
7494,75
510,75
654,75
735,75
1535,75
7465,75
519,75
686,75
753,75
1493,75
7504,75
515,75
641,75
723,75
1469,75
7492,75
471,75
658,75
790,75
1472,75
7490,75
513,75
615,75
725,75
1480,75
7523,75
464,75
652,75
770,75
1465,75
7508,75
521,75
687,75
713,75
1532,75
7519,75
536,75
619,75
775,75
1494,75
7505,75
495,75
610,75
712,75
1491,75
7514,75
468,75
650,75
779,75
1479,75
7533,75
513,75
690,75
751,75
1518,75
7478,75
500,75
632,75
767,75
1500,75
7521,75
504,75
626,75
748,75
1511,75
7490,75
464,75
679,75
742,75
1491,75
7479,75
498,75
660,75
779,75
1538,75
7486,75
516,75
653,75
787,75
1479,75
7489,75
470,75
621,75
761,75
1506,75
7485,75
473,75
681,75
727,75
1522,75
7509,75
514,75
656,75
726,75
1470,75
7533,75
531,75
640,75
738,75
1464,75
7522,75
528,75
631,75
765,75
1522,75
7469,75
461,75
614,75
754,75
1518,75
7495,75
493,75
661,75
747,75
1501,75
7482,75
506,75
635,75
745,75
1489,75
7499,75
495,75
627,75
774,75
1498,75
7460,75
516,75
680,75
759,75
1535,75
7505,75
506,75
676,75
755,75
1483,75
7493,75
511,75
629,75
749,75
1526,75
7502,75
508,75
664,75
761,75
1490,75
7478,75
526,75
620,75
768,75
1518,75
7497,75
495,75
684,75
749,75
1532,75
7533,75
485,75
654,75
758,75
1513,75
7490,75
481,75
666,75
718,75
1460,75
7528,75
475,75
688,75
749,75
1485,75
7509,75
506,75
666,75
720,75
1500,75
7520,75
504,75
659,75
759,75
1535,75
7473,75
512,75
679,75
751,75
1507,75
7519,75
538,75
655,75
737,75
1538,75
7489,75
485,75
633,75
711,75
1526,75
7463,75
478,75
630,75
729,75
1465,75
7495,75
536,75
662,75
750,75
1516,75
7484,75
522,75
637,75
728,75
1540,75
7513,75
463,75
624,75
790,75
1517,75
7485,75
532,75
657,75
725,75
1520,75
7481,75
505,75
685,75
780,75
1491,75
7534,75
493,75
648,75
734,75
1514,75
7538,75
518,75
683,75
757,75
1474,75
7491,75
508,75
630,75
736,75
1518,75
7476,75
486,75
676,75
781,75
1495,75
7489,75
522,75
680,75
715,75
1475,75
7463,75
464,75
669,75
776,75
1475,75
7529,75
508,75
622,75
750,75
1526,75
7527,75
486,75
658,75
747,75
1506,75
7495,75
518,75
621,75
711,75
1503,75
7501,75
478,75
612,75
751,75
1504,75
7470,75
468,75
669,75
740,75
1486,75
7462,75
470,75
654,75
714,75
1501,75
7531,75
474,75
672,75
759,75
1480,75
7526,75
461,75
639,75
710,75
1476,75
7497,75
490,75
679,75
714,75
1500,75
7478,75
465,75
633,75
770,75
1499,75
7526,75
477,75
614,75
734,75
1528,75
7487,75
523,75
647,75
731,75
1502,75
7515,75
502,75
628,75
761,75
1530,75
7490,75
486,75
653,75
790,75
1476,75
7530,75
479,75
665,75
728,75
1478,75
7526,75
519,75
676,75
726,75
1469,75
7529,75
483,75
687,75
749,75
1501,75
7526,75
464,75
656,75
749,75
1485,75
7518,75
524,75
625,75
756,75
1503,75
7539,75
518,75
670,75
738,75
1518,75
7519,75
466,75
646,75
720,75
1490,75
7502,75
487,75
652,75
758,75
1473,75
7481,75
520,75
613,75
769,75
1477,75
7522,75
477,75
663,75
760,75
1520,75
7535,75
539,75
618,75
760,75
1515,75
7519,75
489,75
616,75
757,75
1524,75
7528,75
486,75
659,75
712,75
1538,75
7483,75
460,75
629,75
787,75
1476,75
7477,75
468,75
610,75
710,75
1494,75
7531,75
476,75
643,75
763,75
1487,75
7472,75
506,75
651,75
745,75
1530,75
7527,75
506,75
625,75
776,75
1499,75
7500,75
465,75
612,75
775,75
1476,75
7481,75
501,75
619,75
766,75
1540,75
7483,75
496,75
663,75
769,75
1517,75
7505,75
518,75
617,75
715,75
1473,75
7510,75
479,75
665,75
772,75
1461,75
7503,75
538,75
656,75
759,75
1511,75
7472,75
463,75
645,75
757,75
1494,75
7530,75
536,75
627,75
750,75
1460,75
7509,75
469,75
660,75
741,75
1518,75
7510,75
481,75
612,75
727,75
1513,75
7496,75
513,75
626,75
772,75
1468,75
7468,75
492,75
689,75
774,75
1461,75
7484,75
507,75
656,75
732,75
1482,75
7485,75
512,75
664,75
760,75
1515,75
7518,75
484,75
640,75
743,75
1468,75
7511,75
479,75
651,75
784,75
1528,75
7466,75
493,75
645,75
734,75
1510,75
7504,75
535,75
626,75
756,75
1525,75
7489,75
535,75
656,75
750,75
1483,75
7536,75
468,75
673,75
752,75
1465,75
7475,75
504,75
623,75
744,75
1540,75
7499,75
507,75
630,75
738,75
1490,75
7526,75
466,75
644,75
750,75
1474,75
7484,75
539,75
615,75
720,75
1537,75
7518,75
504,75
681,75
742,75
1461,75
7463,75
537,75
690,75
787,75
1528,75
7488,75
488,75
678,75
717,75
1490,75
7518,75
530,75
643,75
753,75
1461,75
7484,75
530,75
686,75
776,75
1475,75
7497,75
498,75
611,75
721,75
1481,75
7486,75
528,75
680,75
742,75
1498,75
7498,75
504,75
643,75
778,75
1518,75
7467,75
515,75
637,75
720,75
1513,75
7477,75
535,75
637,75
773,75
1513,75
7531,75
496,75
655,75
746,75
1478,75
7479,75
529,75
688,75
781,75
1484,75
7488,75
485,75
664,75
775,75
1536,75
7510,75
461,75
641,75
724,75
1525,75
7534,75
499,75
667,75
713,75
1506,75
7464,75
527,75
671,75
760,75
1538,75
7534,75
488,75
617,75
750,75
1462,75
7499,75
526,75
656,75
715,75
1474,75
7515,75
472,75
677,75
760,75
1505,75
7468,75
464,75
611,75
759,75
1505,75
7493,75
463,75
666,75
742,75
1504,75
7515,75
514,75
616,75
756,75
1509,75
7512,75
483,75
671,75
790,75
1533,75
7518,75
527,75
644,75
723,75
1512,75
7509,75
529,75
674,75
724,75
1480,75
7528,75
526,75
631,75
738,75
1472,75
7500,75
522,75
669,75
767,75
1483,75
7512,75
531,75
665,75
746,75
1504,75
7471,75
473,75
679,75
760,75
1518,75
7468,75
510,75
620,75
735,75
1513,75
7501,75
536,75
690,75
758,75
1537,75
7528,75
535,75
655,75
765,75
1472,75
7526,75
512,75
661,75
723,75
1525,75
7487,75
474,75
623,75
710,75
1492,75
7470,75
523,75
615,75
781,75
1512,75
7464,75
511,75
659,75
776,75
1472,75
7485,75
502,75
671,75
763,75
1499,75
7496,75
496,75
676,75
720,75
1482,75
7476,75
467,75
680,75
725,75
1504,75
7497,75
501,75
687,75
731,75
1496,75
7499,75
474,75
611,75
710,75
1479,75
7499,75
477,75
686,75
716,75
1521,75
7524,75
464,75
676,75
789,75
1492,75
7503,75
499,75
685,75
764,75
1491,75
7496,75
524,75
685,75
731,75
1493,75
7518,75
484,75
674,75
719,75
1498,75
7536,75
486,75
663,75
723,75
1463,75
7508,75
472,75
610,75
726,75
1529,75
7519,75
465,75
664,75
771,75
1462,75
7520,75
487,75
656,75
769,75
1467,75
7477,75
519,75
681,75
754,75
1521,75
7490,75
525,75
621,75
750,75
1504,75
7485,75
540,75
617,75
733,75
1520,75
7468,75
536,75
615,75
760,75
1495,75
7493,75
496,75
619,75
787,75
1527,75
7538,75
528,75
677,75
755,75
1476,75
7465,75
516,75
651,75
772,75
1495,75
7508,75
466,75
611,75
787,75
1487,75
7505,75
484,75
688,75
737,75
1491,75
7524,75
519,75
657,75
747,75
1496,75
7511,75
504,75
668,75
737,75
1516,75
7482,75
536,75
611,75
756,75
1526,75
7504,75
536,75
638,75
753,75
1476,75
7490,75
480,75
671,75
749,75
1494,75
7511,75
496,75
676,75
711,75
1503,75
7491,75
468,75
651,75
710,75
1493,75
7476,75
497,75
639,75
718,75
1492,75
7529,75
470,75
632,75
762,75
1532,75
7499,75
523,75
672,75
777,75
1491,75
7511,75
483,75
625,75
790,75
1538,75
7525,75
499,75
666,75
737,75
1532,75
7503,75
525,75
675,75
780,75
1474,75
7501,75
511,75
653,75
777,75
1478,75
7537,75
509,75
632,75
761,75
1510,75
7509,75
529,75
678,75
750,75
1526,75
7530,75
465,75
612,75
729,75
1534,75
7477,75
467,75
632,75
716,75
1500,75
7513,75
485,75
648,75
710,75
1515,75
7490,75
528,75
622,75
783,75
1520,75
7480,75
482,75
664,75
765,75
1493,75
7474,75
461,75
652,75
739,75
1480,75
7519,75
465,75
624,75
726,75
1533,75
7534,75
536,75
644,75
745,75
1463,75
7472,75
517,75
684,75
768,75
1535,75
7473,75
486,75
654,75
717,75
1506,75
7511,75
538,75
641,75
712,75
1529,75
7509,75
539,75
644,75
764,75
1498,75
7462,75
536,75
640,75
770,75
1532,75
7514,75
473,75
660,75
790,75
1490,75
7499,75
510,75
690,75
734,75
1522,75
7508,75
476,75
654,75
774,75
1482,75
7530,75
484,75
647,75
773,75
1492,75
7479,75
540,75
610,75
785,75
1488,75
7540,75
499,75
636,75
744,75
1496,75
7525,75
493,75
620,75
774,75
1502,75
7527,75
471,75
649,75
710,75
1504,75
7507,75
465,75
659,75
750,75
1474,75
7515,75
500,75
661,75
767,75
1517,75
7483,75
540,75
645,75
711,75
1519,75
7508,75
529,75
625,75
789,75
1491,75
7468,75
484,75
677,75
714,75
1525,75
7516,75
490,75
621,75
759,75
1501,75
7506,75
535,75
614,75
765,75
1474,75
7470,75
466,75
653,75
773,75
1534,75
7535,75
472,75
621,75
711,75
1518,75
7501,75
521,75
646,75
783,75
1523,75
7509,75
490,75
672,75
716,75
1532,75
7503,75
508,75
617,75
780,75
1499,75
7496,75
462,75
632,75
764,75
1527,75
7530,75
512,75
667,75
728,75
1497,75
7475,75
467,75
612,75
781,75
1536,75
7526,75
471,75
632,75
765,75
1530,75
7524,75
474,75
632,75
765,75
1522,75
7487,75
522,75
685,75
775,75
1503,75
7484,75
461,75
673,75
787,75
1497,75
7495,75
534,75
627,75
732,75
1514,75
7482,75
517,75
638,75
713,75
1494,75
7508,75
480,75
611,75
742,75
1470,75
7505,75
521,75
651,75
773,75
1494,75
7540,75
477,75
642,75
738,75
1501,75
7520,75
462,75
660,75
779,75
1534,75
7499,75
482,75
623,75
772,75
1537,75
7473,75
492,75
676,75
741,75
1504,75
7462,75
515,75
661,75
780,75
1532,75
7519,75
481,75
621,75
752,75
1519,75
7514,75
499,75
652,75
781,75
1482,75
7466,75
522,75
646,75
758,75
1512,75
7499,75
469,75
685,75
767,75
1519,75
7465,75
485,75
650,75
776,75
1487,75
7485,75
497,75
683,75
724,75
1530,75
7491,75
497,75
628,75
766,75
1499,75
7529,75
539,75
657,75
769,75
1473,75
7487,75
494,75
683,75
758,75
1500,75
7484,75
480,75
680,75
759,75
1467,75
7460,75
490,75
682,75
783,75
1493,75
7524,75
464,75
627,75
782,75
1514,75
7465,75
488,75
649,75
779,75
1539,75
7505,75
508,75
614,75
776,75
1538,75
7465,75
503,75
638,75
746,75
1499,75
7500,75
526,75
658,75
753,75
1493,75
7526,75
477,75
689,75
730,75
1499,75
7493,75
467,75
629,75
723,75
1535,75
7498,75
527,75
622,75
738,75
1485,75
7464,75
535,75
610,75
771,75
1504,75
7505,75
472,75
636,75
723,75
1491,75
7492,75
518,75
655,75
779,75
1516,75
7540,75
523,75
649,75
773,75
1533,75
7513,75
469,75
659,75
713,75
1461,75
7483,75
521,75
684,75
732,75
1491,75
7528,75
510,75
616,75
724,75
1493,75
7539,75
500,75
629,75
740,75
1513,75
7524,75
476,75
645,75
759,75
1523,75
7518,75
520,75
639,75
732,75
1538,75
7460,75
466,75
651,75
724,75
1468,75
7477,75
508,75
667,75
784,75
1501,75
7466,75
480,75
679,75
761,75
1525,75
7508,75
517,75
621,75
743,75
1494,75
7462,75
530,75
636,75
760,75
1478,75
7488,75
502,75
681,75
742,75
1538,75
7474,75
527,75
642,75
716,75
1529,75
7490,75
524,75
670,75
786,75
1523,75
7501,75
507,75
640,75
714,75
1536,75
7477,75
499,75
674,75
730,75
1510,75
7517,75
525,75
671,75
750,75
1531,75
7498,75
468,75
611,75
753,75
1470,75
7488,75
516,75
646,75
782,75
1523,75
7484,75
504,75
666,75
748,75
1532,75
7501,75
538,75
637,75
788,75
1470,75
7500,75
469,75
629,75
774,75
1521,75
7528,75
523,75
688,75
743,75
1515,75
7513,75
469,75
664,75
738,75
1481,75
7498,75
494,75
615,75
727,75
1492,75
7491,75
520,75
621,75
725,75
1510,75
7534,75
